year,month,ph,o2,no3,po4,si,fe,spco2,to,so
2004,1,8.122864,250.97887,2.5891855,0.25694433,4.639858,0.001241534,31.468166,12.229954,34.30169
2004,2,8.121401,265.07758,3.207088,0.30345988,4.8550787,0.0012147634,31.515516,11.117142,34.31928
2004,3,8.121297,273.65164,2.2503343,0.2465081,4.0865116,0.0011303498,31.332727,11.007979,34.261654
2004,4,8.114388,274.3471,1.1137488,0.1644804,3.3797016,0.0011283659,31.846405,12.066129,34.038395
2004,5,8.07208,259.424,0.29740775,0.09696957,3.4373822,0.0012986076,35.7163,15.774302,33.856884
2004,6,8.039618,240.90923,0.22546753,0.08055306,3.7686007,0.0014395928,39.01368,18.836792,33.70969
2004,7,8.015012,224.65715,0.19491218,0.0647883,4.170314,0.0016653478,41.75327,22.550276,33.82862
2004,8,8.023068,218.59636,0.12385699,0.055718027,4.1614633,0.0016838381,40.79996,23.237555,33.763763
2004,9,8.043393,218.9416,0.0676953,0.05259021,4.0050716,0.0015477887,38.674404,22.429523,33.836075
2004,10,8.07332,226.18309,0.11966929,0.0664381,3.7923121,0.0013600541,35.683147,19.898691,34.027
2004,11,8.10062,236.94269,0.4465373,0.10627461,3.5830424,0.0012712082,33.144115,16.670591,34.1738
2004,12,8.111909,244.41954,1.0173523,0.15347518,3.7917783,0.0013205482,32.117493,14.918103,34.263645
2005,1,8.117854,252.60506,1.6876491,0.19978781,4.1091065,0.0013410451,31.574198,12.895982,34.31896
2005,2,8.120828,264.72568,2.2158911,0.24110687,4.193227,0.0012650202,31.264473,11.090319,34.286716
2005,3,8.118945,272.4511,1.7821406,0.21645561,3.9638698,0.0012345047,31.29669,10.829942,34.22423
2005,4,8.104856,272.0265,0.7635881,0.14074409,3.537854,0.0012125379,32.45383,12.170347,34.01616
2005,5,8.080776,261.97314,0.29515204,0.10060582,3.447224,0.0011934916,34.636917,14.288342,33.82086
2005,6,8.0360985,244.88045,0.18954365,0.08016291,3.833168,0.0014185193,39.107677,18.678507,33.806217
2005,7,8.005394,225.58604,0.2279448,0.06164464,4.3986697,0.0017505739,42.53049,22.696491,33.757977
2005,8,8.002922,216.8276,0.2245758,0.049310215,4.5390244,0.0018581828,42.883526,24.386541,33.78252
2005,9,8.028727,216.93213,0.11208538,0.04548726,4.2917113,0.0017029513,40.11693,23.220007,33.87399
2005,10,8.063234,221.90002,0.0895409,0.05016699,4.13536,0.0015185702,36.560963,20.885103,33.985813
2005,11,8.097818,233.21957,0.25316352,0.075755425,3.938474,0.0013649943,33.286144,17.439411,34.175587
2005,12,8.11686,240.41011,1.0320196,0.13656148,4.102871,0.0013210868,31.748447,14.601255,34.289845
2006,1,8.120722,249.10388,1.6329663,0.18023573,4.160012,0.0013014956,31.421328,13.0914345,34.340584
2006,2,8.1195545,257.12537,1.9835845,0.21186279,4.228641,0.0012340238,31.487463,12.129082,34.337463
2006,3,8.120017,266.72272,1.815668,0.20716842,4.05475,0.0011712173,31.37383,11.919789,34.25268
2006,4,8.1051855,267.06744,0.77367306,0.12685703,3.4858258,0.0011761602,32.55754,13.882415,34.099144
2006,5,8.081805,253.94617,0.27959248,0.0804752,3.282995,0.0011328671,34.73007,16.245855,33.930553
2006,6,8.037114,236.54839,0.20577306,0.06153639,3.745174,0.0014360923,39.094093,19.896854,33.865707
2006,7,8.014599,222.96321,0.14007884,0.056086913,4.111334,0.0016287675,41.52249,23.012138,33.908646
2006,8,8.014556,216.34268,0.11856002,0.0512767,4.258554,0.0017123596,41.589222,24.073755,33.9376
2006,9,8.045805,218.03003,0.06418712,0.045173656,3.93149,0.001541316,38.281013,22.395716,34.060326
2006,10,8.074236,223.80315,0.09241712,0.050110888,3.8597505,0.001464032,35.52598,20.373594,34.171867
2006,11,8.103902,233.91959,0.32710493,0.07674174,3.6544416,0.0012895479,32.88939,17.43071,34.126232
2006,12,8.115681,238.80887,0.83059764,0.117960155,3.7545912,0.0012439522,31.93945,15.712342,34.343586
2007,1,8.117003,244.0557,1.7137198,0.18385781,4.1739798,0.0012591105,31.902853,13.89257,34.34468
2007,2,8.121122,252.22144,2.9057798,0.26536033,4.729483,0.0012223909,31.716494,11.646311,34.39044
2007,3,8.12617,262.78265,2.0063221,0.20722306,4.201072,0.0011658946,31.104181,11.253677,34.27304
2007,4,8.120341,261.87732,1.0540599,0.14170876,3.7035131,0.001125528,31.504614,12.251172,34.135883
2007,5,8.093059,253.63725,0.33417705,0.07978351,3.4454308,0.0012016833,33.877785,15.172191,33.764805
2007,6,8.056628,237.41537,0.18662216,0.062400766,3.7131288,0.0012967718,37.43043,18.53281,33.77325
2007,7,8.031731,223.89638,0.14710982,0.051851224,4.0019007,0.0015114172,39.998634,22.11097,33.911064
2007,8,8.024789,215.65924,0.1397569,0.04151018,4.0158925,0.0015735391,40.72223,23.548988,33.912426
2007,9,8.045169,216.10176,0.074763134,0.038276136,3.9250987,0.0015019595,38.55482,22.398882,33.964848
2007,10,8.069241,220.04437,0.07700742,0.04223881,3.9166446,0.0014569116,36.125145,20.571112,34.044224
2007,11,8.10312,228.2204,0.3735913,0.073950395,3.9495785,0.0013323488,33.05251,17.012938,34.14242
2007,12,8.121043,238.14864,1.1542217,0.14051335,4.28279,0.0013138707,31.58136,14.418913,34.374516
2008,1,8.123912,247.47778,1.6731465,0.18091732,4.356836,0.0012816224,31.286985,13.349415,34.48786
2008,2,8.121635,254.83229,1.9906205,0.2048869,4.357772,0.0012357346,31.433334,12.526674,34.398514
2008,3,8.119399,259.18726,1.7148129,0.1900038,4.128387,0.0011566445,31.586155,12.468581,34.338303
2008,4,8.109775,259.32394,0.80290276,0.12051911,3.6635113,0.0011457087,32.341633,13.782334,34.146523
2008,5,8.09,251.41046,0.3442263,0.08308201,3.5953414,0.0011842202,34.060978,15.381273,33.8951
2008,6,8.041309,235.98058,0.22183396,0.06172583,3.9579146,0.0014502853,38.92153,20.001297,33.87137
2008,7,8.017498,219.96477,0.13702469,0.047727827,4.1250653,0.0016246572,41.528687,23.475704,33.73587
2008,8,8.026012,214.92828,0.10138618,0.037233025,4.0296717,0.001585717,40.565292,23.689148,33.744053
2008,9,8.047894,216.74693,0.06883942,0.03824524,3.95,0.001477657,38.215878,22.295877,33.9769
2008,10,8.079616,222.3944,0.13105884,0.047109168,3.898049,0.0013504723,35.106926,20.031136,34.138065
2008,11,8.106846,230.64616,0.50691015,0.08311873,3.8209057,0.0012694005,32.706036,17.156586,34.241
2008,12,8.119062,237.60933,1.3723317,0.1502254,4.3426585,0.0012859167,31.767443,15.069263,34.36053
2009,1,8.122761,245.51254,2.3380103,0.2226726,4.988624,0.0012744727,31.567802,13.255658,34.421814
2009,2,8.123437,253.93005,2.7059703,0.25003278,4.798693,0.0012170085,31.491163,11.8683405,34.403996
2009,3,8.121673,259.41782,2.256507,0.2196164,4.3061595,0.0011522393,31.571226,11.8180275,34.300694
2009,4,8.115278,260.349,1.2635545,0.14654726,3.7308326,0.0011377465,31.971622,12.920257,34.194756
2009,5,8.090711,250.72961,0.2997464,0.06437805,3.4521499,0.0012342158,34.076614,15.996746,33.99648
2009,6,8.051589,233.51906,0.2475143,0.044124175,3.8380246,0.00138977,37.838196,19.692526,33.942154
2009,7,8.027458,221.49377,0.1846732,0.03498544,4.088072,0.0015262702,40.354977,22.143175,33.884342
2009,8,8.020257,214.11908,0.13723706,0.028289441,4.23662,0.0017004776,41.089466,23.977278,33.92707
2009,9,8.049282,215.36877,0.06797577,0.025893826,4.0628867,0.0015184388,38.0036,22.458162,34.035645
2009,10,8.083019,223.55206,0.117845766,0.040469065,3.9607074,0.0014035392,34.7772,19.975597,34.173416
2009,11,8.101416,230.85059,0.29987213,0.062837094,3.789086,0.0012760292,33.12296,18.35192,34.292904
2009,12,8.111195,237.7076,1.1914079,0.13576147,4.081016,0.001270127,32.333225,15.641035,34.37425
2010,1,8.109484,249.0703,2.772953,0.25289842,4.532373,0.0012696731,32.55984,12.68271,34.555866
2010,2,8.108542,258.49838,2.8767352,0.26797152,4.559602,0.0012487475,32.49818,11.417075,34.587364
2010,3,8.106328,264.89093,2.3656473,0.24188054,4.22397,0.0011639228,32.5645,11.612898,34.507114
2010,4,8.100162,268.73914,0.8741699,0.13715987,3.3290515,0.0011999017,33.05882,13.296766,34.267185
2010,5,8.0705,256.75833,0.30896938,0.09388203,3.4600928,0.0012763302,35.78817,15.907548,34.08821
2010,6,8.029248,236.27298,0.21009532,0.06758567,3.7997274,0.0014477808,40.09685,20.251114,33.96633
2010,7,8.005953,220.22057,0.16840956,0.05494686,4.0418444,0.0015926922,42.72273,23.768686,33.805405
2010,8,8.016648,214.6756,0.1153888,0.047403317,4.0381856,0.001571658,41.474575,24.422184,33.935417
2010,9,8.042666,216.30476,0.06475452,0.04370185,3.9574187,0.0014839576,38.693657,22.733913,33.98789
2010,10,8.076552,222.64275,0.11688191,0.052872222,3.9729917,0.0013526536,35.372364,20.205956,34.31797
2010,11,8.105646,233.17583,0.6045356,0.09962861,4.042799,0.0011923099,32.804817,17.415218,34.382755
2010,12,8.113739,240.7227,1.9318967,0.2030114,4.3078055,0.0012024794,32.223843,14.599337,34.478477
2011,1,8.107042,252.86522,3.5637004,0.31948802,4.9269657,0.0012380711,32.801693,12.274747,34.530045
2011,2,8.109282,265.10092,3.128525,0.301336,4.727198,0.0012290562,32.36342,11.5639715,34.599186
2011,3,8.111556,272.10043,1.8150431,0.21897821,4.097463,0.0011486323,32.014297,11.566948,34.392452
2011,4,8.098062,269.18823,0.9128002,0.15157042,3.8913722,0.0011720168,33.148716,13.079826,34.261433
2011,5,8.068866,253.59467,0.27644512,0.08995788,3.7562184,0.001203956,35.982327,16.472765,34.133835
2011,6,8.029537,235.05922,0.21799517,0.066605255,4.1120133,0.0014215955,40.12209,20.191582,33.773052
2011,7,8.009277,222.08878,0.150462,0.05405634,4.4124565,0.0016193403,42.32296,22.986183,33.95194
2011,8,8.0107765,215.11807,0.12307071,0.044045027,4.5307875,0.0017061795,42.09096,23.882278,33.77552
2011,9,8.035461,215.98944,0.06697062,0.041679088,4.300715,0.0015585056,39.3756,22.86427,34.00497
2011,10,8.067354,221.10735,0.09637647,0.04667471,4.132272,0.0014394824,36.154057,20.800032,34.105686
2011,11,8.099068,231.21082,0.36771291,0.07647155,3.9793746,0.0012879452,33.257935,17.636578,34.173653
2011,12,8.109134,236.15936,0.7845363,0.11066509,3.955506,0.0012766117,32.434647,16.121183,34.32393
2012,1,8.117132,243.32219,1.5978801,0.16869034,4.2966957,0.0012739504,31.846222,14.3135605,34.491795
2012,2,8.121173,251.34445,1.6484859,0.17252666,4.207753,0.0012273144,31.469133,13.234057,34.521297
2012,3,8.115818,255.91089,1.1417097,0.13201316,3.9089057,0.0012220406,31.830631,13.384799,34.408382
2012,4,8.102033,253.27263,0.6594302,0.090915464,3.8137147,0.0012441754,32.950108,14.069512,34.31524
2012,5,8.07808,242.9667,0.35133836,0.047403492,3.8548975,0.0013550404,35.140152,16.932505,34.115543
2012,6,8.053085,230.32999,0.23578905,0.03281156,3.9499986,0.0013422183,37.612965,20.041845,34.201134
2012,7,8.021988,218.3409,0.22894147,0.020324232,4.3414416,0.001619734,40.83771,23.487518,34.09932
2012,8,8.019579,211.94351,0.1698803,0.015358824,4.31589,0.0017187955,41.021435,24.886427,34.00754
2012,9,8.042544,213.97577,0.0850144,0.01826007,4.0184097,0.0015541996,38.625282,23.779888,34.02372
2012,10,8.072811,219.98633,0.10010285,0.028032843,3.9448757,0.0013861438,35.686974,21.45106,34.216278
2012,11,8.103435,229.03531,0.46624738,0.06947381,3.9148855,0.0011926212,33.017365,18.05983,34.504814
2012,12,8.112748,234.91318,1.2026947,0.1312676,3.976923,0.0012127237,32.260895,16.058483,34.5776
2013,1,8.11242,243.74463,2.2879207,0.21067019,4.602915,0.0012631123,32.3176,14.027252,34.59337
2013,2,8.115555,251.58302,2.5125866,0.23238146,4.6782026,0.0012044951,32.033764,12.866785,34.692005
2013,3,8.1169815,259.57263,2.2799337,0.223933,4.326048,0.0011065721,31.849258,12.150163,34.591938
2013,4,8.114329,264.59,1.0660175,0.13306949,3.5591247,0.0011425425,31.955956,13.051798,34.354996
2013,5,8.086667,252.30725,0.38059285,0.06706485,3.5403178,0.0012157923,34.377987,16.274897,34.253403
2013,6,8.0445,236.09409,0.18314491,0.04658547,3.9014025,0.0014118683,38.360004,19.414576,34.013615
2013,7,8.012147,219.96083,0.1207775,0.037374087,4.1326785,0.0015860714,41.855423,23.383972,33.937984
2013,8,8.02394,215.54051,0.093218125,0.028883979,4.1068654,0.0015927528,40.541023,23.421312,33.76304
2013,9,8.043775,216.67273,0.063309275,0.028252656,4.053542,0.0015425229,38.52385,22.589176,34.128178
2013,10,8.070293,221.3585,0.07802054,0.031375412,3.9654732,0.0014199754,35.94285,20.530626,34.539635
2013,11,8.100327,229.79185,0.4555106,0.07100833,4.0641627,0.0013117177,33.269672,17.705696,34.42852
2013,12,8.114371,238.77518,1.1579953,0.12871948,4.2667336,0.0012958029,32.11562,15.546486,34.513023
2014,1,8.114657,246.91989,1.974461,0.19115885,4.4849305,0.0012830849,32.08446,13.367079,34.5548
2014,2,8.116605,254.90747,2.1994462,0.20483416,4.4870024,0.0012459074,31.867453,12.672442,34.567238
2014,3,8.119362,259.4295,1.5867515,0.16715011,4.2045035,0.0011698299,31.532618,12.310461,34.494625
2014,4,8.109554,259.58185,0.9223236,0.11550007,3.8296177,0.0011398497,32.308094,13.733259,34.11592
2014,5,8.076745,250.29276,0.37517324,0.061261248,3.6996179,0.0012499383,35.29922,16.439959,34.098625
2014,6,8.038142,234.15196,0.2702538,0.039356705,3.8733327,0.0013896417,39.2122,20.106606,34.157322
2014,7,8.018821,221.65654,0.13494001,0.03094712,4.0626802,0.0014985107,41.210026,22.838509,34.346504
2014,8,8.019525,215.4234,0.1138349,0.02320227,4.0824614,0.0015736911,41.143356,23.850567,34.223366
2014,9,8.032373,214.81775,0.06788102,0.022622738,4.02902,0.0015172331,39.781372,23.28737,34.268326
2014,10,8.060031,219.94846,0.07845958,0.02860782,3.9329944,0.0014171115,36.94519,21.167883,34.43518
2014,11,8.088839,228.65768,0.41709965,0.06491241,4.019742,0.0013242937,34.275314,18.21344,34.42659
2014,12,8.103576,235.90135,1.060673,0.1189259,4.320876,0.0013112617,32.995815,16.348911,34.64521
2015,1,8.109558,242.60785,1.7886804,0.17355384,4.7659025,0.0013116271,32.503593,14.54531,34.707043
2015,2,8.111772,252.43979,2.595222,0.23603517,5.020165,0.0012452465,32.275345,12.9792385,34.692112
2015,3,8.112751,262.87814,2.2109945,0.21249707,4.582019,0.0011952581,32.06679,12.307465,34.668854
2015,4,8.104109,264.34592,1.0308311,0.123930134,3.8476887,0.0011861165,32.687775,13.957472,34.419533
2015,5,8.0730915,252.86496,0.39248672,0.06552615,3.6782856,0.0012572367,35.551067,17.045862,34.057274
2015,6,8.036079,233.56596,0.23614249,0.04307336,3.9019291,0.001345,39.291504,20.640497,34.11831
2015,7,8.015537,220.69342,0.22016373,0.031476505,4.12763,0.0014895882,41.550243,23.447271,34.019737
2015,8,8.012684,213.76477,0.1546599,0.023134977,4.1154685,0.0015432051,41.90781,24.63136,34.150482
2015,9,8.025507,213.15163,0.10669258,0.01957511,4.055583,0.0015141733,40.507687,24.029844,34.38583
2015,10,8.062946,220.39027,0.09373746,0.028625272,3.9182372,0.0013566758,36.681988,20.902517,34.50977
2015,11,8.085401,227.39339,0.31509978,0.050551914,3.9017243,0.0013180218,34.590057,18.751514,34.609886
2015,12,8.097872,233.42334,0.68098104,0.08371166,3.8698642,0.0013013096,33.43467,16.953325,34.708416
